
./test_src//irom.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00108117          	auipc	sp,0x108
     9e0:	0012b313          	seqz	t1,t0
     9e4:	00100393          	li	t2,1
     9e8:	02731463          	bne	t1,t2,0xa10
     9ec:	fff00293          	li	t0,-1
     9f0:	fff2b313          	sltiu	t1,t0,-1
     9f4:	00031e63          	bnez	t1,0xa10
     9f8:	000ff297          	auipc	t0,0xff
     9fc:	60828293          	addi	t0,t0,1544 # 0x100000
     a00:	0002a303          	lw	t1,0(t0)
     a04:	00130313          	addi	t1,t1,1
     a08:	0062a023          	sw	t1,0(t0)
     a0c:	00008067          	ret
     a10:	000ff297          	auipc	t0,0xff
     a14:	5f428293          	addi	t0,t0,1524 # 0x100004
     a18:	0002a303          	lw	t1,0(t0)
     a1c:	00130313          	addi	t1,t1,1
     a20:	0062a023          	sw	t1,0(t0)
     a24:	00008067          	ret
     a28:	fff00293          	li	t0,-1
     a2c:	00000313          	li	t1,0
     a30:	0062b3b3          	sltu	t2,t0,t1
     a34:	02039863          	bnez	t2,0xa64
     a38:	00000293          	li	t0,0
     a3c:	00100313          	li	t1,1
     a40:	0062b3b3          	sltu	t2,t0,t1
     a44:	00100e13          	li	t3,1
     a48:	01c39e63          	bne	t2,t3,0xa64
     a4c:	000ff297          	auipc	t0,0xff
     a50:	5b428293          	addi	t0,t0,1460 # 0x100000
     a54:	0002a303          	lw	t1,0(t0)
     a58:	00130313          	addi	t1,t1,1
     a5c:	0062a023          	sw	t1,0(t0)
     a60:	00008067          	ret
     a64:	000ff297          	auipc	t0,0xff
     a68:	5a028293          	addi	t0,t0,1440 # 0x100004
     a6c:	0002a303          	lw	t1,0(t0)
     a70:	00130313          	addi	t1,t1,1
     a74:	0062a023          	sw	t1,0(t0)
     a78:	00008067          	ret
     a7c:	ffff02b7          	lui	t0,0xffff0
     a80:	00010337          	lui	t1,0x10
     a84:	fff30313          	addi	t1,t1,-1 # 0xffff
     a88:	0062c3b3          	xor	t2,t0,t1
     a8c:	fff00e13          	li	t3,-1
     a90:	03c39663          	bne	t2,t3,0xabc
     a94:	aaaab2b7          	lui	t0,0xaaaab
     a98:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
     a9c:	0052c3b3          	xor	t2,t0,t0
     aa0:	00039e63          	bnez	t2,0xabc
     aa4:	000ff297          	auipc	t0,0xff
     aa8:	55c28293          	addi	t0,t0,1372 # 0x100000
     aac:	0002a303          	lw	t1,0(t0)
     ab0:	00130313          	addi	t1,t1,1
     ab4:	0062a023          	sw	t1,0(t0)
     ab8:	00008067          	ret
     abc:	000ff297          	auipc	t0,0xff
     ac0:	54828293          	addi	t0,t0,1352 # 0x100004
     ac4:	0002a303          	lw	t1,0(t0)
     ac8:	00130313          	addi	t1,t1,1
     acc:	0062a023          	sw	t1,0(t0)
     ad0:	00008067          	ret
     ad4:	0000b2b7          	lui	t0,0xb
     ad8:	aaa28293          	addi	t0,t0,-1366 # 0xaaaa
     adc:	5552c313          	xori	t1,t0,1365
     ae0:	0000b3b7          	lui	t2,0xb
     ae4:	fff38393          	addi	t2,t2,-1 # 0xafff
     ae8:	02731663          	bne	t1,t2,0xb14
     aec:	00400293          	li	t0,4
     af0:	2342c313          	xori	t1,t0,564
     af4:	23000393          	li	t2,560
     af8:	00731e63          	bne	t1,t2,0xb14
     afc:	000ff297          	auipc	t0,0xff
     b00:	50428293          	addi	t0,t0,1284 # 0x100000
     b04:	0002a303          	lw	t1,0(t0)
     b08:	00130313          	addi	t1,t1,1
     b0c:	0062a023          	sw	t1,0(t0)
     b10:	00008067          	ret
     b14:	000ff297          	auipc	t0,0xff
     b18:	4f028293          	addi	t0,t0,1264 # 0x100004
     b1c:	0002a303          	lw	t1,0(t0)
     b20:	00130313          	addi	t1,t1,1
     b24:	0062a023          	sw	t1,0(t0)
     b28:	00008067          	ret
     b2c:	00100293          	li	t0,1
     b30:	00300313          	li	t1,3
     b34:	006293b3          	sll	t2,t0,t1
     b38:	00800e13          	li	t3,8
     b3c:	03c39863          	bne	t2,t3,0xb6c
     b40:	00100293          	li	t0,1
     b44:	01f00313          	li	t1,31
     b48:	006293b3          	sll	t2,t0,t1
     b4c:	80000e37          	lui	t3,0x80000
     b50:	01c39e63          	bne	t2,t3,0xb6c
     b54:	000ff297          	auipc	t0,0xff
     b58:	4ac28293          	addi	t0,t0,1196 # 0x100000
     b5c:	0002a303          	lw	t1,0(t0)
     b60:	00130313          	addi	t1,t1,1
     b64:	0062a023          	sw	t1,0(t0)
     b68:	00008067          	ret
     b6c:	000ff297          	auipc	t0,0xff
     b70:	49828293          	addi	t0,t0,1176 # 0x100004
     b74:	0002a303          	lw	t1,0(t0)
     b78:	00130313          	addi	t1,t1,1
     b7c:	0062a023          	sw	t1,0(t0)
     b80:	00008067          	ret
     b84:	00100293          	li	t0,1
     b88:	00429313          	slli	t1,t0,0x4
     b8c:	01000393          	li	t2,16
     b90:	02731663          	bne	t1,t2,0xbbc
     b94:	00100293          	li	t0,1
     b98:	01f29313          	slli	t1,t0,0x1f
     b9c:	800003b7          	lui	t2,0x80000
     ba0:	00731e63          	bne	t1,t2,0xbbc
     ba4:	000ff297          	auipc	t0,0xff
     ba8:	45c28293          	addi	t0,t0,1116 # 0x100000
     bac:	0002a303          	lw	t1,0(t0)
     bb0:	00130313          	addi	t1,t1,1
     bb4:	0062a023          	sw	t1,0(t0)
     bb8:	00008067          	ret
     bbc:	000ff297          	auipc	t0,0xff
     bc0:	44828293          	addi	t0,t0,1096 # 0x100004
     bc4:	0002a303          	lw	t1,0(t0)
     bc8:	00130313          	addi	t1,t1,1
     bcc:	0062a023          	sw	t1,0(t0)
     bd0:	00008067          	ret
     bd4:	800002b7          	lui	t0,0x80000
     bd8:	01f00313          	li	t1,31
     bdc:	0062d3b3          	srl	t2,t0,t1
     be0:	00100e13          	li	t3,1
     be4:	03c39a63          	bne	t2,t3,0xc18
     be8:	fff00293          	li	t0,-1
     bec:	00400313          	li	t1,4
     bf0:	0062d3b3          	srl	t2,t0,t1
     bf4:	10000e37          	lui	t3,0x10000
     bf8:	fffe0e13          	addi	t3,t3,-1 # 0xfffffff
     bfc:	01c39e63          	bne	t2,t3,0xc18
     c00:	000ff297          	auipc	t0,0xff
     c04:	40028293          	addi	t0,t0,1024 # 0x100000
     c08:	0002a303          	lw	t1,0(t0)
     c0c:	00130313          	addi	t1,t1,1
     c10:	0062a023          	sw	t1,0(t0)
     c14:	00008067          	ret
     c18:	000ff297          	auipc	t0,0xff
     c1c:	3ec28293          	addi	t0,t0,1004 # 0x100004
     c20:	0002a303          	lw	t1,0(t0)
     c24:	00130313          	addi	t1,t1,1
     c28:	0062a023          	sw	t1,0(t0)
     c2c:	00008067          	ret
     c30:	800002b7          	lui	t0,0x80000
     c34:	01f2d313          	srli	t1,t0,0x1f
     c38:	00100393          	li	t2,1
     c3c:	02731863          	bne	t1,t2,0xc6c
     c40:	fff00293          	li	t0,-1
     c44:	0042d313          	srli	t1,t0,0x4
     c48:	100003b7          	lui	t2,0x10000
     c4c:	fff38393          	addi	t2,t2,-1 # 0xfffffff
     c50:	00731e63          	bne	t1,t2,0xc6c
     c54:	000ff297          	auipc	t0,0xff
     c58:	3ac28293          	addi	t0,t0,940 # 0x100000
     c5c:	0002a303          	lw	t1,0(t0)
     c60:	00130313          	addi	t1,t1,1
     c64:	0062a023          	sw	t1,0(t0)
     c68:	00008067          	ret
     c6c:	000ff297          	auipc	t0,0xff
     c70:	39828293          	addi	t0,t0,920 # 0x100004
     c74:	0002a303          	lw	t1,0(t0)
     c78:	00130313          	addi	t1,t1,1
     c7c:	0062a023          	sw	t1,0(t0)
     c80:	00008067          	ret
     c84:	fff00293          	li	t0,-1
     c88:	01f00313          	li	t1,31
     c8c:	4062d3b3          	sra	t2,t0,t1
     c90:	fff00e13          	li	t3,-1
     c94:	05c39263          	bne	t2,t3,0xcd8
     c98:	800002b7          	lui	t0,0x80000
     c9c:	01f00313          	li	t1,31
     ca0:	4062d3b3          	sra	t2,t0,t1
     ca4:	fff00e13          	li	t3,-1
     ca8:	03c39863          	bne	t2,t3,0xcd8
     cac:	010002b7          	lui	t0,0x1000
     cb0:	00400313          	li	t1,4
     cb4:	4062d3b3          	sra	t2,t0,t1
     cb8:	00100e37          	lui	t3,0x100
     cbc:	01c39e63          	bne	t2,t3,0xcd8
     cc0:	000ff297          	auipc	t0,0xff
     cc4:	34028293          	addi	t0,t0,832 # 0x100000
     cc8:	0002a303          	lw	t1,0(t0)
     ccc:	00130313          	addi	t1,t1,1
     cd0:	0062a023          	sw	t1,0(t0)
     cd4:	00008067          	ret
     cd8:	000ff297          	auipc	t0,0xff
     cdc:	32c28293          	addi	t0,t0,812 # 0x100004
     ce0:	0002a303          	lw	t1,0(t0)
     ce4:	00130313          	addi	t1,t1,1
     ce8:	0062a023          	sw	t1,0(t0)
     cec:	00008067          	ret
     cf0:	fff00293          	li	t0,-1
     cf4:	41f2d313          	srai	t1,t0,0x1f
     cf8:	fff00393          	li	t2,-1
     cfc:	02731663          	bne	t1,t2,0xd28
     d00:	800002b7          	lui	t0,0x80000
     d04:	41f2d313          	srai	t1,t0,0x1f
     d08:	fff00393          	li	t2,-1
     d0c:	00731e63          	bne	t1,t2,0xd28
     d10:	000ff297          	auipc	t0,0xff
     d14:	2f028293          	addi	t0,t0,752 # 0x100000
     d18:	0002a303          	lw	t1,0(t0)
     d1c:	00130313          	addi	t1,t1,1
     d20:	0062a023          	sw	t1,0(t0)
     d24:	00008067          	ret
     d28:	000ff297          	auipc	t0,0xff
     d2c:	2dc28293          	addi	t0,t0,732 # 0x100004
     d30:	0002a303          	lw	t1,0(t0)
     d34:	00130313          	addi	t1,t1,1
     d38:	0062a023          	sw	t1,0(t0)
     d3c:	00008067          	ret
     d40:	123452b7          	lui	t0,0x12345
     d44:	12345337          	lui	t1,0x12345
     d48:	00629e63          	bne	t0,t1,0xd64
     d4c:	000ff297          	auipc	t0,0xff
     d50:	2b428293          	addi	t0,t0,692 # 0x100000
     d54:	0002a303          	lw	t1,0(t0)
     d58:	00130313          	addi	t1,t1,1 # 0x12345001
     d5c:	0062a023          	sw	t1,0(t0)
     d60:	00008067          	ret
     d64:	000ff297          	auipc	t0,0xff
     d68:	2a028293          	addi	t0,t0,672 # 0x100004
     d6c:	0002a303          	lw	t1,0(t0)
     d70:	00130313          	addi	t1,t1,1
     d74:	0062a023          	sw	t1,0(t0)
     d78:	00008067          	ret
     d7c:	00000297          	auipc	t0,0x0
     d80:	00028293          	mv	t0,t0
     d84:	00000013          	nop
     d88:	00000013          	nop
     d8c:	00000317          	auipc	t1,0x0
     d90:	ff030313          	addi	t1,t1,-16 # 0xd7c
     d94:	00629e63          	bne	t0,t1,0xdb0
     d98:	000ff297          	auipc	t0,0xff
     d9c:	26828293          	addi	t0,t0,616 # 0x100000
     da0:	0002a303          	lw	t1,0(t0)
     da4:	00130313          	addi	t1,t1,1
     da8:	0062a023          	sw	t1,0(t0)
     dac:	00008067          	ret
     db0:	000ff297          	auipc	t0,0xff
     db4:	25428293          	addi	t0,t0,596 # 0x100004
     db8:	0002a303          	lw	t1,0(t0)
     dbc:	00130313          	addi	t1,t1,1
     dc0:	0062a023          	sw	t1,0(t0)
     dc4:	00008067          	ret
     dc8:	123452b7          	lui	t0,0x12345
     dcc:	68828293          	addi	t0,t0,1672 # 0x12345688
     dd0:	000ff317          	auipc	t1,0xff
     dd4:	23830313          	addi	t1,t1,568 # 0x100008
     dd8:	00532023          	sw	t0,0(t1)
     ddc:	00032383          	lw	t2,0(t1)
     de0:	12345e37          	lui	t3,0x12345
     de4:	688e0e13          	addi	t3,t3,1672 # 0x12345688
     de8:	01c39e63          	bne	t2,t3,0xe04
     dec:	000ff297          	auipc	t0,0xff
     df0:	21428293          	addi	t0,t0,532 # 0x100000
     df4:	0002a303          	lw	t1,0(t0)
     df8:	00130313          	addi	t1,t1,1
     dfc:	0062a023          	sw	t1,0(t0)
     e00:	00008067          	ret
     e04:	000ff297          	auipc	t0,0xff
     e08:	20028293          	addi	t0,t0,512 # 0x100004
     e0c:	0002a303          	lw	t1,0(t0)
     e10:	00130313          	addi	t1,t1,1
     e14:	0062a023          	sw	t1,0(t0)
     e18:	00008067          	ret
     e1c:	00008413          	mv	s0,ra
     e20:	010000ef          	jal	0xe30
     e24:	00000297          	auipc	t0,0x0
     e28:	00509863          	bne	ra,t0,0xe38
     e2c:	0280006f          	j	0xe54
     e30:	00400313          	li	t1,4
     e34:	00008067          	ret
     e38:	000ff297          	auipc	t0,0xff
     e3c:	1cc28293          	addi	t0,t0,460 # 0x100004
     e40:	0002a303          	lw	t1,0(t0)
     e44:	00130313          	addi	t1,t1,1
     e48:	0062a023          	sw	t1,0(t0)
     e4c:	00040093          	mv	ra,s0
     e50:	00008067          	ret
     e54:	000ff297          	auipc	t0,0xff
     e58:	1ac28293          	addi	t0,t0,428 # 0x100000
     e5c:	0002a303          	lw	t1,0(t0)
     e60:	00130313          	addi	t1,t1,1
     e64:	0062a023          	sw	t1,0(t0)
     e68:	00040093          	mv	ra,s0
     e6c:	00008067          	ret
     e70:	000ff297          	auipc	t0,0xff
     e74:	19828293          	addi	t0,t0,408 # 0x100008
     e78:	00228303          	lb	t1,2(t0)
     e7c:	03400393          	li	t2,52
     e80:	02731463          	bne	t1,t2,0xea8
     e84:	00028303          	lb	t1,0(t0)
     e88:	f8800393          	li	t2,-120
     e8c:	00731e63          	bne	t1,t2,0xea8
     e90:	000ff297          	auipc	t0,0xff
     e94:	17028293          	addi	t0,t0,368 # 0x100000
     e98:	0002a303          	lw	t1,0(t0)
     e9c:	00130313          	addi	t1,t1,1
     ea0:	0062a023          	sw	t1,0(t0)
     ea4:	00008067          	ret
     ea8:	000ff297          	auipc	t0,0xff
     eac:	15c28293          	addi	t0,t0,348 # 0x100004
     eb0:	0002a303          	lw	t1,0(t0)
     eb4:	00130313          	addi	t1,t1,1
     eb8:	0062a023          	sw	t1,0(t0)
     ebc:	00008067          	ret
     ec0:	000ff297          	auipc	t0,0xff
     ec4:	14828293          	addi	t0,t0,328 # 0x100008
     ec8:	00429303          	lh	t1,4(t0)
     ecc:	ffffb3b7          	lui	t2,0xffffb
     ed0:	bcd38393          	addi	t2,t2,-1075 # 0xffffabcd
     ed4:	02731663          	bne	t1,t2,0xf00
     ed8:	00629303          	lh	t1,6(t0)
     edc:	000013b7          	lui	t2,0x1
     ee0:	23438393          	addi	t2,t2,564 # 0x1234
     ee4:	00731e63          	bne	t1,t2,0xf00
     ee8:	000ff297          	auipc	t0,0xff
     eec:	11828293          	addi	t0,t0,280 # 0x100000
     ef0:	0002a303          	lw	t1,0(t0)
     ef4:	00130313          	addi	t1,t1,1
     ef8:	0062a023          	sw	t1,0(t0)
     efc:	00008067          	ret
     f00:	000ff297          	auipc	t0,0xff
     f04:	10428293          	addi	t0,t0,260 # 0x100004
     f08:	0002a303          	lw	t1,0(t0)
     f0c:	00130313          	addi	t1,t1,1
     f10:	0062a023          	sw	t1,0(t0)
     f14:	00008067          	ret
     f18:	000ff297          	auipc	t0,0xff
     f1c:	0f028293          	addi	t0,t0,240 # 0x100008
     f20:	0082a303          	lw	t1,8(t0)
     f24:	556673b7          	lui	t2,0x55667
     f28:	78838393          	addi	t2,t2,1928 # 0x55667788
     f2c:	00731e63          	bne	t1,t2,0xf48
     f30:	000ff297          	auipc	t0,0xff
     f34:	0d028293          	addi	t0,t0,208 # 0x100000
     f38:	0002a303          	lw	t1,0(t0)
     f3c:	00130313          	addi	t1,t1,1
     f40:	0062a023          	sw	t1,0(t0)
     f44:	00008067          	ret
     f48:	000ff297          	auipc	t0,0xff
     f4c:	0bc28293          	addi	t0,t0,188 # 0x100004
     f50:	0002a303          	lw	t1,0(t0)
     f54:	00130313          	addi	t1,t1,1
     f58:	0062a023          	sw	t1,0(t0)
     f5c:	00008067          	ret
     f60:	000ff297          	auipc	t0,0xff
     f64:	0a828293          	addi	t0,t0,168 # 0x100008
     f68:	07f00313          	li	t1,127
     f6c:	00628623          	sb	t1,12(t0)
     f70:	00c28383          	lb	t2,12(t0)
     f74:	07f00e13          	li	t3,127
     f78:	05c39c63          	bne	t2,t3,0xfd0
     f7c:	07f00313          	li	t1,127
     f80:	006286a3          	sb	t1,13(t0)
     f84:	00d28383          	lb	t2,13(t0)
     f88:	07f00e13          	li	t3,127
     f8c:	05c39263          	bne	t2,t3,0xfd0
     f90:	07f00313          	li	t1,127
     f94:	00628723          	sb	t1,14(t0)
     f98:	00e28383          	lb	t2,14(t0)
     f9c:	07f00e13          	li	t3,127
     fa0:	03c39863          	bne	t2,t3,0xfd0
     fa4:	07f00313          	li	t1,127
     fa8:	006287a3          	sb	t1,15(t0)
     fac:	00f28383          	lb	t2,15(t0)
     fb0:	07f00e13          	li	t3,127
     fb4:	01c39e63          	bne	t2,t3,0xfd0
     fb8:	000ff297          	auipc	t0,0xff
     fbc:	04828293          	addi	t0,t0,72 # 0x100000
     fc0:	0002a303          	lw	t1,0(t0)
     fc4:	00130313          	addi	t1,t1,1
     fc8:	0062a023          	sw	t1,0(t0)
     fcc:	00008067          	ret
     fd0:	000ff297          	auipc	t0,0xff
     fd4:	03428293          	addi	t0,t0,52 # 0x100004
     fd8:	0002a303          	lw	t1,0(t0)
     fdc:	00130313          	addi	t1,t1,1
     fe0:	0062a023          	sw	t1,0(t0)
     fe4:	00008067          	ret
     fe8:	000ff297          	auipc	t0,0xff
     fec:	02028293          	addi	t0,t0,32 # 0x100008
     ff0:	00008337          	lui	t1,0x8
     ff4:	00130313          	addi	t1,t1,1 # 0x8001
     ff8:	00629823          	sh	t1,16(t0)
     ffc:	01029383          	lh	t2,16(t0)
    1000:	ffff8e37          	lui	t3,0xffff8
    1004:	001e0e13          	addi	t3,t3,1 # 0xffff8001
    1008:	03c39a63          	bne	t2,t3,0x103c
    100c:	10100313          	li	t1,257
    1010:	00629923          	sh	t1,18(t0)
    1014:	0102a383          	lw	t2,16(t0)
    1018:	01018e37          	lui	t3,0x1018
    101c:	001e0e13          	addi	t3,t3,1 # 0x1018001
    1020:	01c39e63          	bne	t2,t3,0x103c
    1024:	000ff297          	auipc	t0,0xff
    1028:	fdc28293          	addi	t0,t0,-36 # 0x100000
    102c:	0002a303          	lw	t1,0(t0)
    1030:	00130313          	addi	t1,t1,1
    1034:	0062a023          	sw	t1,0(t0)
    1038:	00008067          	ret
    103c:	000ff297          	auipc	t0,0xff
    1040:	fc828293          	addi	t0,t0,-56 # 0x100004
    1044:	0002a303          	lw	t1,0(t0)
    1048:	00130313          	addi	t1,t1,1
    104c:	0062a023          	sw	t1,0(t0)
    1050:	00008067          	ret
    1054:	000ff297          	auipc	t0,0xff
    1058:	fb428293          	addi	t0,t0,-76 # 0x100008
    105c:	0142c303          	lbu	t1,20(t0)
    1060:	0ff00393          	li	t2,255
    1064:	02731463          	bne	t1,t2,0x108c
    1068:	0152c303          	lbu	t1,21(t0)
    106c:	00000393          	li	t2,0
    1070:	00731e63          	bne	t1,t2,0x108c
    1074:	000ff297          	auipc	t0,0xff
    1078:	f8c28293          	addi	t0,t0,-116 # 0x100000
    107c:	0002a303          	lw	t1,0(t0)
    1080:	00130313          	addi	t1,t1,1
    1084:	0062a023          	sw	t1,0(t0)
    1088:	00008067          	ret
    108c:	000ff297          	auipc	t0,0xff
    1090:	f7828293          	addi	t0,t0,-136 # 0x100004
    1094:	0002a303          	lw	t1,0(t0)
    1098:	00130313          	addi	t1,t1,1
    109c:	0062a023          	sw	t1,0(t0)
    10a0:	00008067          	ret
    10a4:	000ff297          	auipc	t0,0xff
    10a8:	f6428293          	addi	t0,t0,-156 # 0x100008
    10ac:	0142d303          	lhu	t1,20(t0)
    10b0:	0ff00393          	li	t2,255
    10b4:	02731663          	bne	t1,t2,0x10e0
    10b8:	0162d303          	lhu	t1,22(t0)
    10bc:	000103b7          	lui	t2,0x10
    10c0:	f0038393          	addi	t2,t2,-256 # 0xff00
    10c4:	00731e63          	bne	t1,t2,0x10e0
    10c8:	000ff297          	auipc	t0,0xff
    10cc:	f3828293          	addi	t0,t0,-200 # 0x100000
    10d0:	0002a303          	lw	t1,0(t0)
    10d4:	00130313          	addi	t1,t1,1
    10d8:	0062a023          	sw	t1,0(t0)
    10dc:	00008067          	ret
    10e0:	000ff297          	auipc	t0,0xff
    10e4:	f2428293          	addi	t0,t0,-220 # 0x100004
    10e8:	0002a303          	lw	t1,0(t0)
    10ec:	00130313          	addi	t1,t1,1
    10f0:	0062a023          	sw	t1,0(t0)
    10f4:	00008067          	ret
    10f8:	00500293          	li	t0,5
    10fc:	00500313          	li	t1,5
    1100:	00628463          	beq	t0,t1,0x1108
    1104:	0280006f          	j	0x112c
    1108:	00100293          	li	t0,1
    110c:	00200313          	li	t1,2
    1110:	00628e63          	beq	t0,t1,0x112c
    1114:	000ff297          	auipc	t0,0xff
    1118:	eec28293          	addi	t0,t0,-276 # 0x100000
    111c:	0002a303          	lw	t1,0(t0)
    1120:	00130313          	addi	t1,t1,1
    1124:	0062a023          	sw	t1,0(t0)
    1128:	00008067          	ret
    112c:	000ff297          	auipc	t0,0xff
    1130:	ed828293          	addi	t0,t0,-296 # 0x100004
    1134:	0002a303          	lw	t1,0(t0)
    1138:	00130313          	addi	t1,t1,1
    113c:	0062a023          	sw	t1,0(t0)
    1140:	00008067          	ret
    1144:	00100293          	li	t0,1
    1148:	00200313          	li	t1,2
    114c:	00629463          	bne	t0,t1,0x1154
    1150:	0280006f          	j	0x1178
    1154:	00500293          	li	t0,5
    1158:	00500313          	li	t1,5
    115c:	00629e63          	bne	t0,t1,0x1178
    1160:	000ff297          	auipc	t0,0xff
    1164:	ea028293          	addi	t0,t0,-352 # 0x100000
    1168:	0002a303          	lw	t1,0(t0)
    116c:	00130313          	addi	t1,t1,1
    1170:	0062a023          	sw	t1,0(t0)
    1174:	00008067          	ret
    1178:	000ff297          	auipc	t0,0xff
    117c:	e8c28293          	addi	t0,t0,-372 # 0x100004
    1180:	0002a303          	lw	t1,0(t0)
    1184:	00130313          	addi	t1,t1,1
    1188:	0062a023          	sw	t1,0(t0)
    118c:	00008067          	ret
    1190:	fff00293          	li	t0,-1
    1194:	00000313          	li	t1,0
    1198:	0062c463          	blt	t0,t1,0x11a0
    119c:	0280006f          	j	0x11c4
    11a0:	00500293          	li	t0,5
    11a4:	00500313          	li	t1,5
    11a8:	0062ce63          	blt	t0,t1,0x11c4
    11ac:	000ff297          	auipc	t0,0xff
    11b0:	e5428293          	addi	t0,t0,-428 # 0x100000
    11b4:	0002a303          	lw	t1,0(t0)
    11b8:	00130313          	addi	t1,t1,1
    11bc:	0062a023          	sw	t1,0(t0)
    11c0:	00008067          	ret
    11c4:	000ff297          	auipc	t0,0xff
    11c8:	e4028293          	addi	t0,t0,-448 # 0x100004
    11cc:	0002a303          	lw	t1,0(t0)
    11d0:	00130313          	addi	t1,t1,1
    11d4:	0062a023          	sw	t1,0(t0)
    11d8:	00008067          	ret
    11dc:	00100293          	li	t0,1
    11e0:	fff00313          	li	t1,-1
    11e4:	0062d463          	bge	t0,t1,0x11ec
    11e8:	0280006f          	j	0x1210
    11ec:	00100293          	li	t0,1
    11f0:	00500313          	li	t1,5
    11f4:	0062de63          	bge	t0,t1,0x1210
    11f8:	000ff297          	auipc	t0,0xff
    11fc:	e0828293          	addi	t0,t0,-504 # 0x100000
    1200:	0002a303          	lw	t1,0(t0)
    1204:	00130313          	addi	t1,t1,1
    1208:	0062a023          	sw	t1,0(t0)
    120c:	00008067          	ret
    1210:	000ff297          	auipc	t0,0xff
    1214:	df428293          	addi	t0,t0,-524 # 0x100004
    1218:	0002a303          	lw	t1,0(t0)
    121c:	00130313          	addi	t1,t1,1
    1220:	0062a023          	sw	t1,0(t0)
    1224:	00008067          	ret
    1228:	fff00293          	li	t0,-1
    122c:	00500313          	li	t1,5
    1230:	00536463          	bltu	t1,t0,0x1238
    1234:	0280006f          	j	0x125c
    1238:	00500293          	li	t0,5
    123c:	00500313          	li	t1,5
    1240:	0062ee63          	bltu	t0,t1,0x125c
    1244:	000ff297          	auipc	t0,0xff
    1248:	dbc28293          	addi	t0,t0,-580 # 0x100000
    124c:	0002a303          	lw	t1,0(t0)
    1250:	00130313          	addi	t1,t1,1
    1254:	0062a023          	sw	t1,0(t0)
    1258:	00008067          	ret
    125c:	000ff297          	auipc	t0,0xff
    1260:	da828293          	addi	t0,t0,-600 # 0x100004
    1264:	0002a303          	lw	t1,0(t0)
    1268:	00130313          	addi	t1,t1,1
    126c:	0062a023          	sw	t1,0(t0)
    1270:	00008067          	ret
    1274:	00500293          	li	t0,5
    1278:	fff00313          	li	t1,-1
    127c:	00537c63          	bgeu	t1,t0,0x1294
    1280:	02c0006f          	j	0x12ac
    1284:	00500293          	li	t0,5
    1288:	00500313          	li	t1,5
    128c:	0062f463          	bgeu	t0,t1,0x1294
    1290:	01c0006f          	j	0x12ac
    1294:	000ff297          	auipc	t0,0xff
    1298:	d6c28293          	addi	t0,t0,-660 # 0x100000
    129c:	0002a303          	lw	t1,0(t0)
    12a0:	00130313          	addi	t1,t1,1
    12a4:	0062a023          	sw	t1,0(t0)
    12a8:	00008067          	ret
    12ac:	000ff297          	auipc	t0,0xff
    12b0:	d5828293          	addi	t0,t0,-680 # 0x100004
    12b4:	0002a303          	lw	t1,0(t0)
    12b8:	00130313          	addi	t1,t1,1
    12bc:	0062a023          	sw	t1,0(t0)
    12c0:	00008067          	ret
    12c4:	00008413          	mv	s0,ra
    12c8:	00000297          	auipc	t0,0x0
    12cc:	02028293          	addi	t0,t0,32 # 0x12e8
    12d0:	000280e7          	jalr	t0
    12d4:	00000e17          	auipc	t3,0x0
    12d8:	00800313          	li	t1,8
    12dc:	00639a63          	bne	t2,t1,0x12f0
    12e0:	01c09863          	bne	ra,t3,0x12f0
    12e4:	0280006f          	j	0x130c
    12e8:	00800393          	li	t2,8
    12ec:	00008067          	ret
    12f0:	000ff297          	auipc	t0,0xff
    12f4:	d1428293          	addi	t0,t0,-748 # 0x100004
    12f8:	0002a303          	lw	t1,0(t0)
    12fc:	00130313          	addi	t1,t1,1
    1300:	0062a023          	sw	t1,0(t0)
    1304:	00040093          	mv	ra,s0
    1308:	00008067          	ret
    130c:	000ff297          	auipc	t0,0xff
    1310:	cf428293          	addi	t0,t0,-780 # 0x100000
    1314:	0002a303          	lw	t1,0(t0)
    1318:	00130313          	addi	t1,t1,1
    131c:	0062a023          	sw	t1,0(t0)
    1320:	00040093          	mv	ra,s0
    1324:	00008067          	ret
    1328:	06054063          	bltz	a0,0x1388
    132c:	0605c663          	bltz	a1,0x1398
    1330:	00058613          	mv	a2,a1
    1334:	00050593          	mv	a1,a0
    1338:	fff00513          	li	a0,-1
    133c:	02060c63          	beqz	a2,0x1374
    1340:	00100693          	li	a3,1
    1344:	00b67a63          	bgeu	a2,a1,0x1358
    1348:	00c05863          	blez	a2,0x1358
    134c:	00161613          	slli	a2,a2,0x1
    1350:	00169693          	slli	a3,a3,0x1
    1354:	feb66ae3          	bltu	a2,a1,0x1348
    1358:	00000513          	li	a0,0
    135c:	00c5e663          	bltu	a1,a2,0x1368
    1360:	40c585b3          	sub	a1,a1,a2
    1364:	00d56533          	or	a0,a0,a3
    1368:	0016d693          	srli	a3,a3,0x1
    136c:	00165613          	srli	a2,a2,0x1
    1370:	fe0696e3          	bnez	a3,0x135c
    1374:	00008067          	ret
    1378:	00008293          	mv	t0,ra
    137c:	fb5ff0ef          	jal	0x1330
    1380:	00058513          	mv	a0,a1
    1384:	00028067          	jr	t0
    1388:	40a00533          	neg	a0,a0
    138c:	00b04863          	bgtz	a1,0x139c
    1390:	40b005b3          	neg	a1,a1
